511 1 8      73.300271      55.785111      66.623004 0 0 0
512 1 1      72.974866      56.050871      65.748715 0 0 0
513 1 8      72.465894      55.990136      64.925211 0 0 0
514 1 8      71.615332      56.448947      65.008507 0 0 0
515 1 5      70.944088      55.982123      65.530433 0 0 0
516 1 8      70.917887      56.329267      66.435809 0 0 0
517 1 6      71.738308      56.749115      66.738358 0 0 0
518 1 6      72.097124      55.880509      66.498204 0 0 0
519 1 6      72.257477      55.945385      67.452655 0 0 0
520 1 8      71.618912      56.598850      67.778414 0 0 0
521 1 8      71.574530      56.601077      66.809432 0 0 0
522 1 8      71.437674      55.674098      66.558672 0 0 0
523 1 5      71.282848      55.288718      67.435262 0 0 0
524 1 8      70.491248      55.407635      66.887423 0 0 0
525 1 1      70.360832      55.323904      65.929884 0 0 0
526 1 1      70.858827      55.699903      65.187237 0 0 0
527 1 1      70.140439      55.512428      64.563000 0 0 0
528 1 8      69.345153      55.805691      65.034609 0 0 0
529 1 6      68.494950      55.373875      64.856876 0 0 0
530 1 7      68.716960      54.692866      64.202782 0 0 0
531 1 8      67.757466      54.640863      64.335322 0 0 0
532 1 8      67.674930      54.803627      65.288000 0 0 0
533 1 7      67.225890      53.945077      65.241586 0 0 0
534 1 8      67.159787      52.996700      65.048941 0 0 0
535 1 7      67.643352      53.087958      64.213036 0 0 0
536 1 8      68.361678      53.010090      63.565854 0 0 0
537 1 1      68.446360      52.475763      64.370977 0 0 0
538 1 8      68.421234      51.695152      63.795724 0 0 0
539 1 5      68.201128      51.744603      62.852321 0 0 0
540 1 7      67.650761      52.533177      62.979394 0 0 0
541 1 2      68.317383      52.805628      63.629229 0 0 0
542 1 2      68.294965      52.737387      64.596566 0 0 0
543 1 8      68.744046      52.569101      65.439718 0 0 0
544 1 4      69.596374      52.191209      65.172069 0 0 0
545 1 7      69.575651      52.194100      66.141844 0 0 0
546 1 2      69.532912      52.151980      67.109986 0 0 0
547 1 8      69.676797      51.569815      67.872404 0 0 0
548 1 8      68.828418      51.100581      67.841208 0 0 0
549 1 5      68.846099      51.373568      68.771835 0 0 0
550 1 6      69.559103      51.976488      68.509132 0 0 0
551 1 8      69.897878      52.765729      68.959942 0 0 0
552 1 2      69.786272      52.755143      69.923442 0 0 0
553 1 7      69.243989      52.080208      69.486073 0 0 0
554 1 1      69.996718      51.532982      69.212497 0 0 0
555 1 2      69.577348      50.781818      68.764412 0 0 0
556 1 4      69.059791      50.011417      69.046401 0 0 0
557 1 1      69.167608      49.049963      69.116279 0 0 0
558 1 3      69.003906      48.537823      69.923629 0 0 0
559 1 1      68.581999      48.201996      69.117332 0 0 0
560 1 3      68.541021      47.378715      69.628632 0 0 0
561 1 6      68.388099      47.241037      68.680709 0 0 0
562 1 7      68.079287      48.159358      68.633586 0 0 0
563 1 7      68.320509      48.796579      67.943179 0 0 0
564 1 2      68.387311      48.479912      67.028761 0 0 0
565 1 8      68.555791      48.495650      66.073635 0 0 0
566 1 7      68.570265      48.820062      65.159607 0 0 0
567 1 8      68.879023      49.362077      64.416782 0 0 0
568 1 6      68.330962      48.974253      63.716696 0 0 0
569 1 4      69.097800      48.394630      63.846678 0 0 0
570 1 8      69.743465      48.100345      64.508050 0 0 0
571 1 4      69.861136      47.551605      63.716888 0 0 0
572 1 8      69.052768      47.166165      64.089551 0 0 0
573 1 8      68.982888      47.642512      64.931637 0 0 0
574 1 4      69.223510      48.190267      64.168116 0 0 0
575 1 8      69.488885      48.508247      63.290981 0 0 0
576 1 6      70.443294      48.395930      63.422844 0 0 0
577 1 8      70.751018      47.593473      63.872588 0 0 0
578 1 5      71.441872      47.946772      64.454653 0 0 0
579 1 6      70.731679      48.594858      64.583145 0 0 0
580 1 7      70.234580      49.093415      65.250404 0 0 0
581 1 1      70.615891      48.924663      66.126203 0 0 0
582 1 3      70.830469      48.865775      67.070337 0 0 0
583 1 8      70.729914      49.820450      66.931106 0 0 0
584 1 6      70.692402      49.749401      67.897773 0 0 0
585 1 5      71.160582      50.562785      68.142953 0 0 0
586 1 6      70.913349      51.271193      68.757717 0 0 0
587 1 3      71.043916      51.380815      69.712617 0 0 0
588 1 5      71.286473      51.478769      70.646679 0 0 0
589 1 4      71.291898      51.374763      71.611072 0 0 0
590 1 1      70.391465      51.735404      71.603419 0 0 0
591 1 2      69.880263      51.172707      72.205868 0 0 0
592 1 4      69.429263      52.030278      72.160379 0 0 0
593 1 6      69.777910      51.870545      71.269408 0 0 0
594 1 7      70.150140      52.721298      71.549700 0 0 0
595 1 8      70.617622      52.029009      72.042749 0 0 0
596 1 1      70.936997      51.517758      72.802697 0 0 0
597 1 8      70.896019      51.006442      71.979424 0 0 0
598 1 8      71.104334      50.064246      72.078277 0 0 0
599 1 8      71.281842      50.020505      71.125661 0 0 0
600 1 5      71.344279      49.057013      71.218849 0 0 0
601 1 1      71.911591      48.718548      70.508569 0 0 0
602 1 8      72.278067      47.906188      70.125597 0 0 0
603 1 2      71.888647      47.609963      69.288039 0 0 0
604 1 8      71.400931      47.736063      68.459105 0 0 0
605 1 1      70.971426      48.605788      68.457334 0 0 0
606 1 1      71.159729      48.613727      67.505820 0 0 0
607 1 5      70.681582      48.418454      66.684757 0 0 0
608 1 1      71.558437      48.809520      66.546575 0 0 0
609 1 6      71.580242      49.630012      66.029644 0 0 0
610 1 1      71.796608      49.790924      66.961412 0 0 0
611 1 5      71.812495      49.832769      67.930379 0 0 0
612 1 5      71.828221      50.065955      68.871802 0 0 0
613 1 6      71.053070      50.600659      69.104466 0 0 0
614 1 6      70.864058      51.548940      69.027407 0 0 0
615 1 1      71.727390      51.877366      68.731274 0 0 0
616 1 2      72.430873      52.434351      69.099756 0 0 0
617 1 4      73.036031      52.955774      68.549481 0 0 0
618 1 1      72.997144      52.642839      67.632170 0 0 0
619 1 8      72.871415      52.345274      66.717541 0 0 0
620 1 2      72.360032      52.549739      65.919054 0 0 0
621 1 3      71.587111      52.651202      65.341820 0 0 0
622 1 3      72.009676      52.778642      64.478050 0 0 0
623 1 8      72.064613      51.850788      64.755484 0 0 0
624 1 3      72.284575      52.370909      65.544148 0 0 0
625 1 1      72.330213      53.306166      65.290947 0 0 0
626 1 4      71.751966      53.036352      64.560378 0 0 0
627 1 8      71.238475      53.787677      64.896141 0 0 0
628 1 1      70.871740      54.062203      65.751150 0 0 0
629 1 8      70.263671      54.778880      65.511303 0 0 0
630 1 7      70.263709      54.786020      66.481277 0 0 0
631 1 3      70.260552      53.817263      66.530266 0 0 0
632 1 2      70.731280      53.946218      67.368530 0 0 0
633 1 5      69.801728      54.023881      67.634618 0 0 0
634 1 2      69.899280      53.647722      66.745861 0 0 0
635 1 8      70.500564      53.453767      66.009832 0 0 0
636 1 3      70.345035      53.434791      65.052570 0 0 0
637 1 8      69.789628      52.993905      64.390722 0 0 0
638 1 6      69.282966      53.545842      63.774637 0 0 0
639 1 6      68.962133      53.746064      62.881398 0 0 0
640 1 8      68.755208      53.662364      61.937429 0 0 0
641 1 8      68.846965      52.721116      62.153144 0 0 0
642 1 4      68.847785      52.726142      61.183157 0 0 0
643 1 8      69.784145      52.944432      61.054784 0 0 0
644 1 6      69.397933      53.389850      61.825071 0 0 0
645 1 2      68.771583      53.598584      62.535716 0 0 0
646 1 8      68.756591      53.283775      63.453087 0 0 0
647 1 7      68.838938      52.490779      62.900569 0 0 0
648 1 1      68.353351      51.653039      62.843156 0 0 0
649 1 7      68.281293      51.857907      61.897780 0 0 0
650 1 8      69.077499      51.813234      61.345547 0 0 0
651 1 8      69.229794      51.711198      62.298067 0 0 0
652 1 8      70.116700      51.826287      62.673637 0 0 0
653 1 8      70.906096      52.295594      62.361381 0 0 0
654 1 5      71.038361      51.335989      62.310743 0 0 0
655 1 8      70.631560      50.457904      62.376917 0 0 0
656 1 7      70.754167      50.437344      61.414917 0 0 0
657 1 1      69.912700      50.858263      61.650840 0 0 0
658 1 8      69.681535      50.774361      62.589148 0 0 0
659 1 2      69.843162      50.460109      63.492488 0 0 0
660 1 7      70.806380      50.417697      63.386131 0 0 0
661 1 7      71.119918      51.140942      63.951384 0 0 0
662 1 5      71.207370      51.094886      64.916335 0 0 0
663 1 1      70.472529      50.774294      65.462347 0 0 0
664 1 8      70.645505      49.826997      65.579002 0 0 0
665 1 1      71.136153      49.356628      66.271040 0 0 0
666 1 8      71.630509      48.526997      66.361732 0 0 0
667 1 2      71.786383      48.909651      67.239331 0 0 0
668 1 1      72.166377      48.332976      67.920470 0 0 0
669 1 5      72.804671      48.213042      68.640954 0 0 0
670 1 2      72.788045      47.273977      68.883398 0 0 0
671 1 5      71.942669      47.653585      69.169994 0 0 0
672 1 8      71.922588      48.590231      68.918616 0 0 0
673 1 4      72.791453      48.341166      68.566564 0 0 0
674 1 5      73.138726      48.567645      69.443495 0 0 0
675 1 7      73.837021      47.894698      69.422850 0 0 0
676 1 8      73.755564      46.943758      69.249713 0 0 0
677 1 4      74.062622      46.566834      68.410342 0 0 0
678 1 4      73.740998      46.768775      67.517774 0 0 0
679 1 8      73.338775      45.944781      67.201308 0 0 0
680 1 1      73.341684      45.942406      66.231316 0 0 0
681 1 8      73.925490      45.215722      66.499646 0 0 0
682 1 2      73.244765      44.751642      67.011646 0 0 0
683 1 8      73.652971      44.700862      67.890104 0 0 0
684 1 5      74.235306      44.737014      68.665010 0 0 0
685 1 4      75.036011      44.318252      69.017728 0 0 0
686 1 3      74.736948      43.404186      69.144003 0 0 0
687 1 8      74.326874      42.565753      68.879864 0 0 0
688 1 6      73.513694      43.082121      68.993891 0 0 0
689 1 6      72.699210      43.593005      68.865393 0 0 0
690 1 6      72.815438      43.648811      69.826786 0 0 0
691 1 4      73.351189      43.843744      70.611561 0 0 0
692 1 8      73.638320      42.923426      70.504461 0 0 0
693 1 3      74.440538      42.403044      70.341522 0 0 0
694 1 8      74.423460      42.435981      71.310812 0 0 0
695 1 8      73.815993      43.112331      71.649097 0 0 0
696 1 8      73.606050      43.298265      70.720521 0 0 0
697 1 3      73.297733      42.935361      69.875452 0 0 0
698 1 5      73.303088      42.928130      68.905494 0 0 0
699 1 2      74.093628      42.374353      68.809178 0 0 0
700 1 5      74.242691      42.229698      69.756677 0 0 0
701 1 3      74.347901      42.613782      70.641160 0 0 0
702 1 1      73.626728      42.798977      71.262861 0 0 0
703 1 1      73.483178      43.324836      70.460511 0 0 0
704 1 8      72.599305      43.310091      70.061197 0 0 0
705 1 8      72.767502      42.775160      69.269706 0 0 0
706 1 1      72.241955      41.974994      69.426022 0 0 0
707 1 6      71.805339      41.772945      68.583738 0 0 0
708 1 8      71.962689      42.221564      67.738231 0 0 0
709 1 5      71.645416      41.954524      66.861346 0 0 0
710 1 3      71.237225      42.505063      66.174916 0 0 0
711 1 1      71.803459      42.457950      65.388749 0 0 0
712 1 8      71.544340      43.386128      65.499396 0 0 0
713 1 5      71.053527      43.452754      64.665391 0 0 0
714 1 8      71.534723      43.572007      63.831646 0 0 0
715 1 1      72.320493      43.087891      63.533157 0 0 0
716 1 2      71.884589      42.741399      64.327405 0 0 0
717 1 4      72.712115      42.244295      64.422204 0 0 0
718 1 2      72.559247      42.555970      63.516450 0 0 0
719 1 3      72.619535      42.478352      62.551442 0 0 0
720 1 3      72.659773      42.517824      61.583081 0 0 0
721 1 8      72.744676      41.562676      61.436848 0 0 0
722 1 7      73.631371      41.955346      61.458820 0 0 0
723 1 7      74.091825      41.304307      62.011116 0 0 0
724 1 2      73.621954      41.258322      62.858469 0 0 0
725 1 8      74.170350      41.268929      63.658499 0 0 0
726 1 3      74.090211      40.946485      64.569821 0 0 0
727 1 4      74.962387      40.946767      64.994332 0 0 0
728 1 3      75.460395      41.033844      65.822164 0 0 0
729 1 5      74.609021      41.492945      65.894894 0 0 0
730 1 1      73.777174      41.975893      65.769628 0 0 0
731 1 8      73.958224      41.974743      64.816674 0 0 0
732 1 5      73.893061      41.110933      64.380228 0 0 0
733 1 8      73.190535      40.606647      64.819606 0 0 0
734 1 1      72.513437      40.706410      65.506981 0 0 0
735 1 6      72.674534      40.417878      66.418955 0 0 0
736 1 1      72.570517      40.036884      67.304915 0 0 0
737 1 6      72.966349      39.151658      67.280566 0 0 0
738 1 6      73.739210      39.593596      67.665632 0 0 0
739 1 8      73.835721      39.593248      68.630819 0 0 0
740 1 1      73.845104      39.351666      69.570207 0 0 0
741 1 8      74.092609      38.514542      69.147284 0 0 0
742 1 8      73.501877      38.453797      68.380312 0 0 0
743 1 1      74.067407      39.220048      68.196098 0 0 0
744 1 8      73.957196      39.230975      69.159755 0 0 0
745 1 2      73.656782      39.258951      70.081638 0 0 0
746 1 3      73.515496      38.424431      69.607809 0 0 0
747 1 7      74.258001      38.117438      70.151261 0 0 0
748 1 3      74.235503      37.367013      69.537049 0 0 0
749 1 8      74.932917      37.180890      70.185025 0 0 0
750 1 6      75.702647      36.590855      70.168446 0 0 0
751 1 8      75.903064      36.516740      71.114617 0 0 0
752 1 2      76.775696      36.885314      70.905890 0 0 0
753 1 5      76.788575      36.947383      69.937963 0 0 0
754 1 8      77.532255      36.328296      69.870355 0 0 0
755 1 4      78.268476      36.116753      69.275268 0 0 0
756 1 8      77.777661      36.887554      68.949898 0 0 0
757 1 4      77.781182      37.800717      68.622757 0 0 0
758 1 5      77.985981      37.395851      67.765411 0 0 0
759 1 1      77.412968      36.920066      67.143973 0 0 0
760 1 5      76.798635      37.539220      67.568405 0 0 0
761 1 8      75.891257      37.644873      67.894600 0 0 0
762 1 8      76.211959      38.493011      68.239145 0 0 0
763 1 2      76.019914      39.151503      68.925008 0 0 0
764 1 2      76.380825      38.327414      69.287666 0 0 0
765 1 2      76.431676      38.179240      68.330400 0 0 0
